id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
751,"Biao (Shidong)","Liang Min",byk,biao1253,"ISO 639-3: byk Source: 梁敏 / Liang Min. 标话硏究 / Biao hua yan jiu (A Study of Biao). Beijing: 中央民族大学出版社 / Zhong yang min zu da xue chu ban she, 2002.Biao, the easternmost of the Tai-Kadai languages, is spoken by the Biao people (标人) of Huaiji County (怀集县), Guangdong, China. The Shidong (诗洞) dialect is used. Liang considers Lakkia and Biao to be Kam-Sui languages (Liang 2002:159-160).Tones (Shidong 诗洞 dialect):1 = /55/2 = /214/3 = /54/4 = /132/5 = /35/6 = /22/7 = /55/8 = /35/9 = /12/10 = /22/",,"Tai-Kadai, Kam-Tai, Kam-Sui","Andrew C. Hsiu",,"@book{51026,  address               = {Beijing},  edition               = {Dai 1 ban},  pages                 = {299},  publisher             = {Central Nationalities University Press},  title                 = {Biao hua yanjiu},  year                  = {2002},  bibtexkey             = {liang-zhang_biao-hua2002},  document_type         = {B},  fn                    = {eurasia\liang-zhang_biao2002.pdf, eurasia\liang-zhang_biao2002_o.pdf, eurasia\liang-zhang_biao2002v2.pdf},  hhtype                = {grammar},  inlg                  = {Chinese-Mandarin [cmn]},  inlg_code             = {eng},  macro_area            = {Eurasia},  mpi_eva_library_shelf = {PL 4251 LIA 2002},  src                   = {hh, mpieva},  srctrickle            = {hh#g:LiangZhang:Biao, mpieva#Liang2002Biaohuay},  title_english         = {A study of Biao},  author                = {Liang, Min and Zhang, Junru}}"
latitude,longitude
23.65599999999999880629,113.39100000000000534328
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
191790,195,"no, not",m6,,,,
191791,195,"no, not",pat7,,,,
191722,196,"to count",kai5,,,,
191723,197,One,jat7,Chinese,L,,
191724,198,Two,ȵi6,Chinese,L,,
191725,199,Three,θa:m1,Chinese,L,,
191726,200,Four,θi5,Chinese,L,,
191727,201,Five,ŋ3,Chinese,L,,
191728,202,Six,suk7,Chinese,L,,
191729,203,Seven,that7,Chinese,L,,
191730,204,Eight,pa:t9,Chinese,L,,
191731,205,Nine,ku3,Chinese,L,,
191732,206,Ten,sap8,Chinese,L,,
191733,207,Twenty,"ȵi6 sap8",Chinese,L,,
191734,208,Fifty,"ŋ3 sap8",Chinese,L,,
191735,209,"One Hundred",pa:k9,Chinese,L,,
191736,210,"One Thousand",thɛn3,Chinese,L,,
