id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
75,Madurese,"Blust, from Nothofer (1975), Safioedin (1977)",mad,nucl1460,"Nothofer, B. (1975) The reconstruction of Proto-Malayo-Javanic, Verhandelingen Koninklijk Instituut voor Taal-, Land- en Volkenkunde, 73. The Hague: Nijhoff.Safioedin, A. (1977) Kamus Bahasa Madura-Indonesia. Jakarta: National Center for Language Development.",,"Austronesian, Malayo-Polynesian, Madurese","Simon Greenhill","Simon Greenhill","@book{80269,  address               = {'s-Gravenhage},  note                  = {A revision of the author's thesis, Yale, 1973 Includes index Bibliography: p. xv-xix},  pages                 = {xix+317},  publisher             = {Nijhoff},  series                = {Verhandelingen van het Koninklijk Instituut voor Taal-, Land- en Volkenkunde},  title                 = {The reconstruction of Proto-Malayo-Javanic},  volume                = {73},  year                  = {1975},  bibtexkey             = {nothofer_malayo-javanic1975},  class_loc             = {PL5053},  document_type         = {B},  fn                    = {papua\nothofer_malayojavanic1974_o.pdf, papua\nothofer_javaniclxxiii1975.pdf},  hhtype                = {overview;comparative},  inlg                  = {English [eng]},  inlg_code             = {eng},  isbn                  = {9789024717729},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 5053 NOT 1975},  mpifn                 = {malayojavanic_nothofer1974_o.pdf},  src                   = {hh, mpieva},  srctrickle            = {hh#hv:Nothofer:Malayo-Javanic:1975, mpieva#Nothofer1975Therecon},  subject_headings      = {Proto-Malayan language–Phonology, Proto-Malayan language–Phonology},  author                = {Nothofer, Bernd}}@book{safioedin1977,  date        = {1977},  title       = {Kamus Bahasa Madura-Indonesia},  language    = {es},  address     = {Jakarta},  institution = {National Center for Language Development},  author      = {Safioedin, A.}}"
latitude,longitude
-7.40756848691353386727,111.90942664979749565646
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
61122,172,"to climb",naeʔ,,,1,1
61479,173,at,e,,,1,1
61836,174,"in, inside",dhalem,,,1,1
62193,175,above,attas,,,1,1
62550,176,below,baba,,,1,1
62907,177,this,areya,,,,
81464,178,that,keʔissa,,,,
81465,178,that,arowa,,,,
63621,179,near,semmaʔ,,,,
63978,180,far,jau,,,1,1
64335,181,where?,edhimma,,,20,
64692,182,I,seŋkoʔ,,,,
65049,183,thou,baʔna,,,,
65406,184,he/she,abaʔna,,,,
119333,185,we,seŋkoʔ,(incl.),,,
119334,185,we,"ban baʔna kabbi",(incl.),,,
119335,185,we,"seŋkoʔ kabbi",(excl.),,,
66120,186,you,"baʔna kabbi",,,,
66477,187,they,"abaʔna kabbi",,,,
66834,188,what?,apa,,,1,1
67191,189,who?,sapa,,,12,
67548,190,other,laen,,L,2,
67905,191,all,kabbi,"Javanese loan",L,31,
68262,192,and,ban,,,,
68619,193,if,[kala]mon,,,10,
68976,194,how?,baramma,,,23?,
69333,195,"no, not",enjaʔ,,,27,?
69690,196,"to count",metoŋ,,,31,1
70047,197,One,settoŋ,,,1,
70404,198,Two,dhuwaʔ,,,1,1
70761,199,Three,telloʔ,,,1,1
71118,200,Four,empaʔ,,,1,1
154432,201,Five,lɛma,,,1,
154431,202,Six,ənnam,,,1,
154430,203,Seven,pɛttɔʔ,,,1,
154429,204,Eight,balluʔ,,,3,
154428,205,Nine,saŋaʔ,,,12,
154427,206,Ten,(sa)polo,,,5,
154426,207,Twenty,dhupolo,,,,
154424,208,Fifty,saikət,,,,
154425,208,Fifty,saikət,,,,
154423,209,"One Hundred",saatɔs,,,,
154422,210,"One Thousand",saebu,,,,
