id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
850,Chongzuo,"Zhang et al (1999)",zyn,yong1275,"Zhang Junru [张均如], et. al (1999). A Study of Zhuang dialects [壮语方言研究, Zhuàngyǔ Fāngyán Yánjiù]. Chengdu: Sichuan min zu chu ban she [四川民族出版社].Data collected from: Fulu Township 福鹿乡, Chongzuo 崇左, Guangxi, ChinaClassification: Subgroup C (Pittayaporn 2009)Tones:1 = /33/2 = /11/3 = /24/4 = /32/5 = /55/6 = /31/7 = /55/8 = /31/",,"Tai-Kadai, Kam-Tai, Tai, Central","Andrew C. Hsiu",,"@book{65414,  address       = {Chéngdū},  pages         = {938},  publisher     = {Sichuan Nationalities Press},  title         = {Zhuàngyŭ fāngyán yánjiū},  year          = {1999},  bibtexkey     = {li-liang-ouyang-xie-zhang-zheng_zhuangyu-fangyan1999},  fn            = {eurasia\zhang_zhuang1999_o.pdf, eurasia\zhang_zhuang1999.pdf},  hhtype        = {overview;comparative;wordlist;phonology},  macro_area    = {Eurasia},  src           = {hh},  srctrickle    = {hh#hvwphon_Zhangetal_Zhuang},  title_english = {Zhuang dialect research},  author        = {Zhang, Junru and Liang, Min and Ouyang, Jueya and Zheng, Yiqing and Li, Xulian and Xie, Jianyou}}"
latitude,longitude
21.83750000000000000000,107.36220000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
214549,186,you,"ho:ŋ1 ni2",,,,
214550,187,they,"ho:ŋ1 mən1",,,,
214551,188,what?,"tu1 ɬəi1",,,,
214552,189,who?,"ʔoŋ1 koy2",,,,
214553,192,and,sau5,,,,
214554,194,how?,"ȵi:ŋ6 loy2",,,,
214555,195,"no, not",məi2,,,,
214556,197,One,ʔət7,,,,
214557,198,Two,ɬo:ŋ1,,,,
214558,199,Three,ɬa:m1,,L,,
214559,200,Four,ɬəi5,,L,,
214560,201,Five,ha3,,L,,
214561,202,Six,luk7,,L,,
214562,203,Seven,tsət7,,L,,
214563,204,Eight,pe:t7,,L,,
214564,205,Nine,kou3,,L,,
214565,206,Ten,sap8,,L,,
214566,207,Twenty,"ȵəi6 sap8",,L,,
214567,208,Fifty,"ha3 sap8",,L,,
214568,209,"One Hundred",pa:k7,,L,,
214569,210,"One Thousand",si:n1,,L,,
