id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
452,"Tausug, Jolo Dialect","S. Ashley in Reid (1971)",tsg,taus1251,"Reid, L.A. (1971). Philippine Minor Languages: Word Lists and Phonologies. Oceanic Linguistics Special Publication no. 8. University of Hawaii Press.With additions Richard Parker and Vicente de Jesus from Tausug-English Dictionary: Kabtangan Iban Maana by Irene U. Hassan, Seymour A. Ashley, and Mary L. Ashley published by the Summer Institute of Linguistics, 1994.",,"Austronesian, Malayo-Polynesian, Philippine, Greater Central Philippine, Central Philippine, Bisayan, South, Butuan-Tausug","Janet Moody, Vicente de Jesus, Richard Parker",,"@book{136553,  address               = {[Honolulu]},  note                  = {Bibliography: p. [241]},  pages                 = {xii+239},  publisher             = {Univ. of Hawaii Press},  series                = {Oceanic linguistics special publication},  title                 = {Philippine minor languages: word lists and phonologies},  volume                = {8},  year                  = {1971},  bibtexkey             = {reid_minor-phonologies1971},  class_loc             = {PL5525},  document_type         = {B},  fn                    = {papua\reid_philippine-minor1971.pdf},  hhtype                = {overview;comparative;wordlist},  inlg                  = {English [eng]},  inlg_code             = {eng},  internetarchive_id    = {rosettaproject_syb_phon-1},  isbn                  = {9780870226915},  macro_area            = {Papua},  mpi_eva_library_shelf = {PL 5525 PHI 1971},  src                   = {hh, mpieva, wals},  srctrickle            = {hh#hvw:Reid:Philippine-Minor, mpieva#1971Philippi, wals#4987},  subject_headings      = {Philippine languages–Glossaries, vocabularies, etc., Philippine languages–Phonology, Philippine languages–Glossaries, vocabularies, etc. – Philippine languages–Phonology},  author                = {Reid, Lawrence Andrew},  editor                = {Reid, Lawrence Andrew}}"
latitude,longitude
5.70411960668088191539,121.26840129437179882643
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
118137,148,white,putiʔ,,,1,
118138,149,red,pulah,,,28,
118139,150,yellow,bianing,,,37,
118140,151,green,gaddung,,,28,
118141,152,small,ʔasibiʔ,,,,
118142,153,big,dakulaʔ,,,"22,23",
118143,154,short,mapandak,"short (person)",,1,
118144,154,short,mababaʔ,"short (object)",,54,
118145,155,long,mahabaʔ,,,27,
118146,156,thin,manipis,,,1,
118147,157,thick,marakmul,,,"21,61",
118148,158,narrow,masigpit,,,"67,64",
118149,159,wide,malakbang,,,24,
118150,160,"painful, sick",bisa,,,,
118151,161,"shy, ashamed",masipug,,,29,
118152,162,old,daʔan,"old (objects)",,x,
118153,162,old,maʔas,"old (people)",,"43,36",
118154,163,new,baʔguh,,,1,
118155,164,good,marayaw,,,46,
118156,165,"bad, evil",mangiʔ,,,29,
127789,166,"correct, true",patut,,,30,
127790,166,"correct, true",amu,,,29,
118157,167,night,duum,,,20,
118158,168,day,ʔadlaw,,,1,
118159,169,year,tahun,,,1,
118160,170,when?,haʔunuh,,,,
135623,170,when?,kuʔnuh,when?,,"10,19",
135624,170,when?,haunuh,where?,,,
118161,171,"to hide",magtapuk,,,13,
118162,172,"to climb",daag,,,2,
127788,173,at,ha,,,14,
127787,174,"in, inside",suud,,,14,
118163,176,below,"ha sawm",under,,,
127786,177,this,ini,,,1,
127785,178,that,yan,,,3,
118164,179,near,masuʔuk,,,,
118165,180,far,malayuʔ,,,"1,75",
118166,181,where?,hariʔin,,,"1,15",
127784,182,I,aku,,,"1,5",
127783,183,thou,ikaw,,,1,
127782,184,he/she,siya,,,"1,31",
127780,185,we,kami,(excl.),,"2,52",
127781,185,we,kita,(incl.),,"1,50",
127779,186,you,kamu,,,"1,38",
128084,187,they,nila,,,"1,33",
128085,187,they,sila,,,1,
118167,188,what?,ʔunuh,,,"2,65",
118168,189,who?,hisiuh,,,,
118169,190,other,hambuʔuk,,,,
118170,191,all,katan,,,,
127777,192,and,tag,,,25,
118171,193,if,bang,,,20,
118172,194,how?,pilah,"how many",,x,
118173,195,"no, not",bukun,,,26,
118174,196,"to count",ʔitung,,,31,
118175,197,One,hambuʔuk,,,1,
118176,198,Two,duah,,,1,
118177,199,Three,tuuh,,,1,
118178,200,Four,ʔupat,,,1,
118179,201,Five,limah,,,1,
118180,202,Six,ʔunum,,,1,
118181,203,Seven,pituh,,,1,
118182,204,Eight,waluh,,,3,
118183,205,Nine,siam,,,9,
118184,206,Ten,hangpuʔ,,,5,
118185,207,Twenty,kawhaʔan,,,11,
131086,208,Fifty,kawaan,,,"1,12",
118186,209,"One Hundred",hanggatus,,,4,
118187,210,"One Thousand",ʔibuh,,,5,
