id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
879,"Bungku (Torete)","Mead, D. (1999)",bkz,bung1269,"Mead, David. 1999. The Bungku–Tolaki languages of south-eastern Sulawesi, Indonesia. Canberra: Pacific Linguistics D-91.β = voiced bilabial fricative",,"Austronesian, Malayo-Polynesian, Celebic, Eastern, Southeastern, Bungku-Tolaki, Eastern, East Coast","Mark Donohue",,"@book{161612,  address    = {Canberra},  pages      = {xi+188},  publisher  = {Research School of Pacific and Asian Studies, Australian National University},  series     = {Pacific Linguistics: Series D},  title      = {The Bungku-Tolaki Languages of South-Eastern Sulawesi, Indonesia},  volume     = {91},  year       = {1999},  asjp_name  = {Waru, Lalomerui, Tomadino, Bungku, Routa, Taloki, Mori Atas, Padoe, Bungku, Torete, Wawoni, Menui, Tolaki, Laiwui, Bungku, Moronene, Tolaki, Konawe, Bahonsuai, Rahambuu, Tolaki, Wiwirano, Bungku, Landawe, Bungku, Waia, Wawoni, Mori Bawah, Watu, Waru, Tolaki, Asera, Koroni, Moronene, Tokotu'a, Bungku, Tulambatu, Kulisusu, Tolaki, Mekongga, Kodeoha},  bibtexkey  = {mead_bungku-tolaki1999},  country    = {Indonesia [ID]},  fn         = {papua\mead_bungku-tolaki1999.pdf},  hhtype     = {overview;comparative;wordlist;bibliographical},  inlg       = {English [eng]},  inlg_code  = {eng},  macro_area = {Papua},  sil_id     = {42643},  src        = {asjp2010, hh, sil16},  srctrickle = {asjp2010#1091, asjp2010#1305, asjp2010#1412, asjp2010#1497, asjp2010#1568, asjp2010#1639, asjp2010#1799, asjp2010#1906, asjp2010#1943, asjp2010#2035, asjp2010#2089, asjp2010#2123, asjp2010#2380, asjp2010#2522, asjp2010#3091, asjp2010#4177, asjp2010#4288, asjp2010#4349, asjp2010#4451, asjp2010#4699, asjp2010#48, asjp2010#4976, asjp2010#564, asjp2010#663, asjp2010#706, asjp2010#809, asjp2010#966, hh#hvwb:Mead:Bungku-Tolaki, sil16#42643},  subject    = {Language surveys [LSV]},  author     = {Mead, David E.}}"
latitude,longitude
-3.22200000000000000000,122.21200000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
234699,182,I,ŋkude,,,,
234698,182,I,iŋkude,,,,
234697,182,I,oŋkude,,,,
234701,183,thou,mude,"you (fam.)",,,
234700,183,thou,omude,"you (fam.)",,,
234703,184,he/she,nade,,,,
234702,184,he/she,onade,,,,
234706,185,we,ntade,"we (incl.)",,,
234705,185,we,ontade,"we (incl.)",,,
234704,185,we,mamide,"we (excl.)",,,
234708,187,they,ndade,,,,
234707,187,they,ondade,,,,
234844,188,what?,hapa,,,,
234846,189,who?,inei,,,,
234845,189,who?,inai,,,,
234766,191,all,luβuako,,,,
234850,194,how?,kanaumpe,,,,
234849,194,how?,kanaʔampe,,,,
234848,194,how?,kanaʔumpe,,,,
234774,195,"no, not",hiina,,,,
234783,197,One,asa,,,,
234782,197,One,asade,,,,
234784,198,Two,orua,,,,
234785,199,Three,otolu,,,,
234786,200,Four,opaa,,,,
234787,201,Five,olima,,,,
234788,202,Six,onoo,,,,
234789,203,Seven,opitu,,,,
234790,204,Eight,hoalu,,,,
234791,205,Nine,osio,,,,
234792,206,Ten,hopulu,,,,
234793,207,Twenty,ruapulu,,,,
234795,209,"One Hundred",asaetu,,,,
234794,209,"One Hundred",asaʔetu,,,,
234797,210,"One Thousand",asamadala,,,,
234796,210,"One Thousand",asasoβu,,,,
