id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
882,Kodeoha,"Mead, D. (1999)",bkz,bung1269,"Mead, David. 1999. The Bungku–Tolaki languages of south-eastern Sulawesi, Indonesia. Canberra: Pacific Linguistics D-91.ɸ = voiceless bilabial fricativeβ = voiced bilabial fricative",,"Austronesian, Malayo-Polynesian, Celebic, Eastern, Southeastern, Bungku-Tolaki, Eastern, East Coast","Mark Donohue",,"@book{161612,  address    = {Canberra},  pages      = {xi+188},  publisher  = {Research School of Pacific and Asian Studies, Australian National University},  series     = {Pacific Linguistics: Series D},  title      = {The Bungku-Tolaki Languages of South-Eastern Sulawesi, Indonesia},  volume     = {91},  year       = {1999},  asjp_name  = {Waru, Lalomerui, Tomadino, Bungku, Routa, Taloki, Mori Atas, Padoe, Bungku, Torete, Wawoni, Menui, Tolaki, Laiwui, Bungku, Moronene, Tolaki, Konawe, Bahonsuai, Rahambuu, Tolaki, Wiwirano, Bungku, Landawe, Bungku, Waia, Wawoni, Mori Bawah, Watu, Waru, Tolaki, Asera, Koroni, Moronene, Tokotu'a, Bungku, Tulambatu, Kulisusu, Tolaki, Mekongga, Kodeoha},  bibtexkey  = {mead_bungku-tolaki1999},  country    = {Indonesia [ID]},  fn         = {papua\mead_bungku-tolaki1999.pdf},  hhtype     = {overview;comparative;wordlist;bibliographical},  inlg       = {English [eng]},  inlg_code  = {eng},  macro_area = {Papua},  sil_id     = {42643},  src        = {asjp2010, hh, sil16},  srctrickle = {asjp2010#1091, asjp2010#1305, asjp2010#1412, asjp2010#1497, asjp2010#1568, asjp2010#1639, asjp2010#1799, asjp2010#1906, asjp2010#1943, asjp2010#2035, asjp2010#2089, asjp2010#2123, asjp2010#2380, asjp2010#2522, asjp2010#3091, asjp2010#4177, asjp2010#4288, asjp2010#4349, asjp2010#4451, asjp2010#4699, asjp2010#48, asjp2010#4976, asjp2010#564, asjp2010#663, asjp2010#706, asjp2010#809, asjp2010#966, hh#hvwb:Mead:Bungku-Tolaki, sil16#42643},  subject    = {Language surveys [LSV]},  author     = {Mead, David E.}}"
latitude,longitude
-3.22200000000000000000,122.21200000000000000000
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
235280,177,this,inei,,,,
235279,177,this,inee,,,,
235283,178,that,iroo,,,,
235282,178,that,iroo,far,,,
235281,178,that,ituu,near,,,
235261,179,near,merabi,,,,
235260,180,far,meilo,,,,
235348,181,where?,nehapo,,,,
235347,181,where?,ubee,,,,
235206,182,I,inahu,,,,
235207,183,thou,igoo,"you (fam.)",,,
235208,184,he/she,iee,,,,
235211,185,we,igito,"we (incl.)",,,
235210,185,we,igōmai,"we (excl.)",,,
235209,185,we,igomai,"we (excl.)",,,
235212,187,they,ihiro,,,,
235344,188,what?,hapo,,,,
235343,188,what?,oato,,,,
235346,189,who?,inane,,,,
235345,189,who?,naneka,,,,
235270,191,all,naliβuako,,,,
235350,194,how?,tebekeka,,,,
235349,194,how?,tebekeeka,,,,
235278,195,"no, not",nohe,,,,
235277,195,"no, not",inoehe,,,,
235284,197,One,oaso,,,,
235285,198,Two,oruo,,,,
235286,199,Three,otolu,,,,
235287,200,Four,ooba,,,,
235288,201,Five,olimo,,,,
235289,202,Six,oono,,,,
235290,203,Seven,opitu,,,,
235291,204,Eight,hoalu,,,,
235292,205,Nine,osio,,,,
235293,206,Ten,hopulo,,,,
235294,207,Twenty,ruabulo,,,,
235296,209,"One Hundred",asoetu,,,,
235295,209,"One Hundred",asoʔetu,,,,
235297,210,"One Thousand",asosoβu,,,,
