id,language,author,silcode,glottocode,notes,problems,classification,typedby,checkedby,source
677,"Dong, Southern","Long Yaohong & Zheng Guoqiao",kmc,sout2741,"ISO 639-3: kmc. Rongjiang-Zhanglu dialect. For comparative purposes regarding the Austric hypothesis. (Dong is a Kam-Sui language, which is distantly related to Thai.)	Source: Long Yaohong and Zheng Guoqiao. The Dong Language in Guizhou Province, China. Dallas, TX: Summer Institute of Linguistics: [Arlington]: University of Texas at Arlington, 1998. ISBN 1556710518.The \"j\" letters palatalize their preceding consonants. Tones are marked by numbers.",,"Tai-Kadai, Kam-Tai, Kam-Sui","Andrew C. Hsiu",,"@book{101317,  address    = {Dallas},  publisher  = {Summer Institute of Linguistics and the University of Texas at Arlington},  series     = {Translated from Chinese by D. Norman Geary. Publications in Linguistics},  title      = {The Dong Language in Guizhou Province, China},  volume     = {126},  year       = {1998},  bibtexkey  = {guoqiao-long_dong-guizhou1998},  inlg       = {English [eng]},  inlg_code  = {eng},  macro_area = {Eurasia},  src        = {wals},  srctrickle = {wals#3676},  author     = {Long, Yaohong and Guoqiao, Zheng}}"
latitude,longitude
25.88739999999999952252,109.22190999999999405645
id,word_id,word,item,annotation,loan,cognacy,pmpcognacy
176158,196,"to count",jɐi33,,,,
176246,197,One,ʔi55,"Native Dong",,,
176247,197,One,ʔət55,Chinese,L,,
176248,198,Two,ja323,"Native Dong",,,
176249,198,Two,ȵi33,Chinese,L,,
176161,199,Three,sam35,Chinese,L,,
176162,200,Four,si453,Chinese,L,,
176163,201,Five,ŋo31,Chinese,L,,
176164,202,Six,ljok21,Chinese,L,,
176165,203,Seven,sət35,Chinese,L,,
176166,204,Eight,pet323,Chinese,L,,
176167,205,Nine,ȶu323,Chinese,L,,
176250,206,Ten,ɕəp35,Chinese,,,
176251,206,Ten,ɕi33,,L,,
176169,209,"One Hundred",pek323,Chinese,L,,
176170,210,"One Thousand",sin35,Chinese,L,,
